Titel,Autor,ISBN,Comment
Timaios,Platon,978-3-15-018285-7,
Data Science in der Praxis,Tom Alby,978-3-8362-8462-2,
Neuronale Netze programmieren mit Python,"Joachim Steinwendner,Roland Schwaiger",978-3-8362-7450-0,
PHP 8 und MySQL,"Christian Wenz,Tobias Hauser",978-3-8362-8327-4,
Algorithmen in Java,David Kopec,978-3-8362-8452-3,
HTML und CSS,Jürgen Wolf,978-3-8362-8117-1,
JavaScript,Philip Ackermann,978-3-8362-8629-9,
Java ist auch eine Insel,Christian Ullenboom,978-3-8362-8745-6,
C von A bis Z,"Jürgen Wolf,Rene Krooß",978-3-8362-3973-8,
Python 3,"Johannes Ernesti,Peter Kaiser",978-3-8362-7926-0,
Webentwicklung,Philip Ackermann,978-3-8362-6882-0,
"Deep Learning mit TensorFlow, Keras und TensorFlow.js","Matthieu Deru,Alassane Ndiaye",978-3-8362-7425-8,
C++,Torsten T. Will,978-3-8362-4360-5,
Handbüchlein der Moral,Epiktet,,
Selbstbetrachtungen,Marcus Aurelius,,
Die Räuber,Friedrich Schiller,978-3-15-000015-1,
Götz von Berlichingen,Johann Wolfgang Goethe,978-3-15-000071-7,
Dantons Tod,Georg Büchner,978-3-15-006060-5,
Woyzeck,Georg Büchner,978-3-12-351611-5,
Death of a Salesman,Arthur Miller,978-3-15-009172-2,
Die Machtergreifung,Guido Knopp,978-3-442-15619-1,
Die Römische Republik,Jochen Bleicken,978-3-486-71305-3,
Die Römer,Reinhard Pohanka,978-3-86539-963-2,
Unterwegs in der Geschichte Deutschlands Von Karl dem Großen bis zur Gegenwart,"Prof. Johannes Fried,Prof. Frank Rexroth,Prof. Hans-Jürgen Goertz,Prof. Georg Schmidt,Prof. Barbara Stollberg-Rilinger,Prof. Hans-Ulrich Wehler,Prof. Heinrich August Winkler,Prof.Wolfgang Benz,Prof. Michael Wildt, Prof. John Röhl,Prof. Manfred Görtemaker,Friedrich Schorlemmer",978-3-406-65937-9,
Mythos Weimar - Zwischen Geist und Macht,Peter Merseburger,978-3-570-55208-7,
Kursbuch Geschichte - Oberstufe Baden-Württemberg,,978-3-06-064761-3,
Kleider machen Leute,Gottfried Keller,978-3-15-007470-1,
Rede für Sextus Roscius aus Ameria,Cicero,978-3-15-001148-5,
Taschenatlas Ernährung,"Hans Konrad Biesalski, Peter Grimm",978-3-13-115355-5,
dtv-Atlas Weltgeschichte Band 1,"Hermann Kinder,Werner Hilgemann",978-3-423-03331-2,
dtv-Atlas Weltgeschichte Band 2,"Hermann Kinder,Werner Hilgemann,Manfred Hergt",978-3-423-03002-1,
Die Zeitdetektive - Marco Polo und der Geheimbund,Fabian Lenk,978-3-473-34528-1,
Die Zeitdetektive - Falsches Spiel in Olympia,Fabian Lenk,978-3-473-34527-4,
Die Zeitdetektive - Das Silber der Kreuzritter,Fabian Lenk,978-3-473-34526-7,
Die Zeitdetektive - Das Teufelskraut,Fabian Lenk,9 783473 345212,
Die Zeitdetektive - Das Grab des Dschingis Khan,Fabian Lenk,9 783473 345205,
Die Zeitdetektive - Der rote Rächer,Fabian Lenk,9 783473 345199,
Die Zeitdetektive - Die Brandstifter von Rom,Fabian Lenk,9 783473 345236,
Die Zeitdetektive - Verschwörung in der Totenstadt,Fabian Lenk,9 783473 345182,
Die Zeitdetektive - Das Rätsel des Orakels,Fabian Lenk,9783473345250,
Die Zeitdetektive - Der Schatz der Wikinger,Fabian Lenk,978-3-473-34524-3,
Die Zeitdetektive - Geheimnis um Tutanchamun,Fabian Lenk,9 783473 345229,
Gepäckschein - 666,Alfred Weidenmann,9783785 544112,
Die Lagune der Galeeren,Rainer M. Schröder,978-3-401-06055-2,
Der geheime Auftrag des Jona von Judäa,Rainer M. Schröder,9 783570 129029,
Das geheime Wissen des Alchemisten,Rainer M. Schröder,978-3-401-02160-7,
Das Kloster der Ketzer,Rainer M. Schröder,978-3-570-30463-1,
Krabat,Otfried Preußler,9783423 250870,
One Language Many Voices,,978-3-464-31054-0,
Das Gesetz der Orks,Michael Peinkofer,978-3-492-75010-3,
Der Krieg der Zwerge,Markus Heitz,978-3-492-70093-1,
Die Zwerge,Markus Heitz,978-3-492-70076-4,
Ein Fall für dich und das Tiger-Team - Das Drachentattoo,Thomas Brezina,9783505 119231,
Sammelband TKKG Fälle,Stefan Wolf,9 783570 151082,
Die Bruderschaft vom heiligen Gral - Der Fall von Akkon,Rainer M. Schröder,978-3-401-05878-8,
Die Bruderschaft vom heiligen Gral - Das Amulett der Wüstenkrieger,Rainer M. Schröder,9-783-401-05879-5,
Die Bruderschaft vom heiligen Gral - Das Labyrinth der schwarzen Abtei,Rainer M. Schröder,978-3-401-05880-1,
Das Vermächtnis des alten Pilgers,Rainer M. Schröder,978-3-401-02140-9,
Das Geheimnis des Kartenmachers,Rainer M. Schröder,978-3-401-02242-0,
Das Geheimnis der weißen Mönche,Rainer M. Schröder,978-3-401-02150-8,
Der Herr der Ringe,J.R.R Tolkien,,
Eragon - Der Auftrag des Ältesten,Christopher Paolini,978-3-570-30428-0,
Eragon - Die Weisheit des Feuers,Christopher Paolini,978-3-570-12805-3,
Eragon - Das Vermächtnis der Drachenreiter,Christopher Paolini,978-3-570-30333-7,
SPQR - Die tausendjährige Geschichte Roms,Mary Beard,978-3-596-03134-4,
Oskar und die Eis-Erpresser,Barbara Wendelken,9 783930 299492,
Ein Fall für Oskar,Barbara Wendelken,9783930 299164,
Oskar und der Zirkusfall,Barbara Wendelken,9783930 299287,
Oskar und die falschen Weihnachtsengel,Barbara Wendelken,,
Oskar und die Inline Skater,Barbara Wendelken,9 783930 299386,
Oskar unter Verdacht,Barbara Wendelken,9 783930 299959,
Die Rache der Zwerge,Markus Heitz,,
Die Drei ??? - Fußballfieber,,9783440102077,
Die Drei ??? - Der schwarze Skorpion,,9783440103708,
Die Drei ??? - Das düstere Vermächtnis,,9 783440 103692,
Die Drei ??? - Codename: Cobra,,9783440098424,
"Jonas, Milly und die ganz große Liebe",Piri und Klaus Meyer,9 783473 522828,
Lisabeth und die knallharten Piraten,Richard Hamilton,9 783827 050137,
Anschlag auf Pompeji,Fabian Lenk,9783785 544433,
Auf der Fährte der Verräter,"Fabian Lenk,Renee Holler",9 783785 552179,
Verschollen im Regenwald,Renee Holler,9 783785 553824,
Löwenzahn - Deutschlandatlas,,,
Löwenzahn - Kinder Lexikon,,9783558 720811,
Das löwenzahnstarke Buch,"Birgit Hattemer,Ulla Gast",9 783909 484393,
Löwenzahn Abenteuer Luftfahrt Erlebnis Wasser,,9 783821 230375,
Löwenzahn Faszination Waldtiere Kraftstoff Essen,,9 783821 230443,
Peter Lustigs Forschertipps Erde und Wasser ,,,
Peter Lustigs Forschertipps Luft und Schwerkraft,,,
Peter Lustigs Forschertipps Licht und Pflanzen,,,
Peter Lustigs Forschertipps Luft und Schwerkraft,,,
Peter Lustigs Forschertipps Magnete und Energie,,,
Peter Lustigs Forschertipps Farben und Formen,,,
Mit Löwenzahn die Welt entdecken Bauernhof und Garten,, ,
Mit Löwenzahn die Welt entdecken  Stadt und Verkehr,,,
Löwenzahn Tour Natur,,9 783898 358026,
Ernährungsstrategien in Kraftsport und Bodybuilding,Dr. Christian von Loeffelholz,9783929002461,
Vegane Eiweißwunder,"Petra Kunze,Sarah Schocke",978-3-442-22178-3,
Grund unf Aufbauwortschatz Latein,,978-3-12-561956-2,
Schulgrammatik Latein,,9 783125 613959,
Latinum Ausgabe B - Übungsheft,,978-3-525-71036-4,
Latinum Ausgabe B,,978-3-525-71403-4,
Praktische Ethik,Peter Singer,978-3-15-018919-1,
De officiis / Vom pflichtgemäßen Handeln,Cicero,3-15-001889-7,
Homo Faber,Max Frisch,978-3-518-36854-1,
Mathematische Algorithmen mit Python,Veit Steinkamp,978-3-8362-8574-2,
Ein Fall für dich und das Tiger-Team,Thomas Brezina,9 783505 116797,
Die Knickerbrocker Bande - Im Wald der Werwölfe,Thomas Brezina,9 783473 470877,
Kommissar Kugelblitz - Das Geheimnis von Spooky Hill,Ursel Scheffler,9783505 115462,
"Wer bin Ich und wenn ja, wie viele?",Richard David Precht,978-3-442-31143-9,
Handbuch für Softwareentwickler,"Veikko Krypczyk,Elena Bochkor",978-3-8362-7977-2,
WordPress 6,"Richard Eisenmenger,Florian Brinkmann",978-3-8362-8805-7,
Datenvisualisierung mit Excel,Dirk Siegmann,978-3-8362-7331-2,
Git,"Bernd Öggl,Michael Kofler",978-3-8362-8845-3,
Raspberry Pi,"Michael Kofler,Charly Kühnast,Christoph Scherbeck",978-3-8362-5859-3,
Grundkurs Compilerbau,Uwe Meyer,978-3-8362-7733-4,
Node.js,Sebastian Springer,978-3-8362-8765-4,
Linux,Michael Kofler,978-3-8362-5854-8,
Shell-Programmierung,"Frank Sommer,Stefan Kania,Jürgen Wolf",978-3-8362-8923-8,
Entwurfsmuster,Matthias Geirhos,978-3-8362-2762-9,
Modern Parallel Programming with C++ and Assembly Language,Daniel Kusswurm,978-1-4842-7917-5,
Head First Design Patterns,,,
Pro C# 10 with .NET 6,"Andrew Troelsen,Phil Japikse",978-1-4842-7869-7,
Java SE 9 Standard-Bibliothek,Christian Ullenboom,978-3-8362-5874-6,
Blender 3,Andreas Asanger,978-3-8362-7156-1,
Professionell entwickeln mit Java EE 8,Alexander Salvanos,978-3-8362-4353-7,
React,Sebastian Springer,978-3-8362-9254-2,
Datenbanksysteme,Michael Kofler,978-3-8362-8422-6,
Docker,"Bernd Öggl,Michael Kofler",978-3-8362-9646-5,
Learning Deep Learning,Magnus Ekman,978-0-13-747035-8,
"Die fünf Geheimnisse, die Sie entdecken sollten, bevor Sie sterben",John Izzo,978-3-442-15617-7,
Einführung in die Philosophie,Arno Anzenbacher,978-3-451-27851-8,