Autor,Zitat
(Sprichwort),Der Neurotiker zieht sein bekanntes Unglück dem unbekannten Glück vor.
(Urheber unbekannt),"Wir ertrinken in Daten, hungern aber nach Erkenntnissen."
Abraham Lincoln,"Die beste Möglichkeit, die Zukunft vorherzusagen, ist, sie zu gestalten."
Alan Kay,"Die Zukunft kann man am besten voraussagen, wenn man sie selbst gestaltet."
Albert Einstein,So einfach wie möglich. Aber nicht einfacher.
Albert Einstein,"Probleme kann man niemals mit derselben Denkweise lösen, durch die sie entstanden sind."
Albert Einstein,"Das Schönste, was wir erleben können, ist das Geheimnisvolle."
Albrecht Dürer (1471–1528),Der Nutzen ist ein Teil der Schönheit.
"Aristoteles (384-322  v. u. Z.) (Met. I, 1, 980b-981a)",Das Ganze ist mehr als die Summe seiner Teile.
"Aristoteles (384-322  v. u. Z.) (Met. I, 1, 980b-981a)","Aus der Erinnerung nämlich entsteht für die Menschen Erfahrung; denn die Viel- heit der Erinnerungen an denselben Gegenstand erlangt die Bedeutung einer ein- zigen Erfahrung, und es scheint die Erfahrung beinahe der Wissenschaft und der Kunst sich anzunähern. Wissenschaft aber und Kunst gehen für die Menschen aus der Erfahrung hervor."
Aristoteles (384–322 v. u. Z.),Das Ganze ist mehr als die Summe seiner Teile.
Aristoteles (384–322 v. u. Z.),"Wir sind das, was wir wiederholt tun. Daher ist Vortrefflichkeit keine Handlung, sondern eine Gewohnheit."
Arturo Toscanini,"Wenn ich eine Oper hundertmal dirigiert habe, dann ist es Zeit, sie wieder zu lernen."
Benjamin Franklin,Either write sth worth reading or do sth worth writing.
Bertold Brecht,"Wer A sagt, muss nicht B sagen. Er kann auch erkennen, dass A falsch war."
Bertold Brecht,"Ich rate, lieber mehr zu können, als man macht, als mehr zu machen, als man kann."
Bertolt Brecht,"Wer A sagt, der muss nicht B sagen. Er kann auch erkennen, dass A falsch war."
Bertrand Russell,Die Angst zu besiegen ist der Anfang der Weisheit.
Bjarne Stroustrup,"C makes it easy to shoot yourself in the foot, C++ makes it harder, but when you do, it blows away your whole leg."
Blaise Pascal,"Entschuldigen Sie, dass ich Ihnen einen langen Brief schreibe, für einen kurzen habe ich keine Zeit."
C. S. Lewis.,You can't go back and change the beginning but you can start where you are and change the ending.
"C.A.R. Hoare [Hoare, 1981]",There are two ways of constructing a software design: One way is to make it so simple that there are obviously no deficiencies and the other way is to make it so complicated that there are no obvious deficiencies.
Carl Friedrich Gauß,"Wahrlich es ist nicht das Wissen, sondern das Lernen, nicht das Besitzen, sondern das Erwerben, nicht das Da-Seyn, sondern das Hinkommen, was den grössten Genuss gewährt."
Carl Hilty (1833–1909),"Die Bildung kommt nicht vom Lesen, sondern vom Nachdenken über das Gelesene."
Carl Jung,I am not what happened to me. I am what I choose to become.
Charles Bukowski,"I was waiting for something extraordinary to happen, but as the years wasted on nothing ever did unless I caused it."
Charles F. Kettering (1876–1958),"In einer Fünftelsekunde kannst du eine Botschaft rund um die Welt senden. Aber es kann Jahre dauern, bis sie von der Außenseite eines Menschenschädels nach innen dringt."
Christian Ullenboom,"Aber API-Design ist wie Sex: Eine unüberlegte Aktion, und die Brut lebt mit uns für immer."
Dalai Lama,"Wenn Sie möchten, dass andere glücklich sind, üben Sie Mitgefühl. Wenn Sie möchten, dass Sie selbst glücklich sind, üben Sie Mitgefühl."
Dan Brown,The decision of our past are the architects of our present.
Danny Kaye (1913–1987),"Wer zur Quelle will, muss gegen den Strom schwimmen."
Dante Alighieri,"Der eine wartet, dass die Zeit sich wandelt, der andere packt sie an und handelt."
Der kleine Hobbit JRR Tolkien,"Wenn mehr von uns Heiterkeit, gutes Tafeln und klingende Lieder höher als gehortetes Gold schätzen würden, so hätte wir eine fröhlichere Welt."
Dieter Hildebrandt (1927–2013),Ohne Unterschied macht Gleichheit keinen Spaß.
Dietrich Bonhoeffer,"Den größten Fehler, den man im Leben machen kann, ist,  immer Angst zu haben, einen Fehler zu machen."
Diogenes von Sinope,"Wie wird man sein eigener Lehrmeister? - Wenn man das, was man an andern tadelt, am meisten an sich selbst tadelt."
Donald Knuth,Premature optimization is the root of all evil.
Donald Knuth,"Computers are good at following instructions, but not at reading your mind"
Elbert Green Hubbard (1856–1915),"Schlagfertigkeit ist jede Antwort, die so klug ist, dass der Zuhörer wünscht, er hätte sie gegeben."
Erhard Horst Bellermann (*1937),"Die aus der Reihe fallen, bilden den Anfang einer neuen Reihe."
Ernest Hemingway (1899–1961),Glück ist ganz einfach gute Gesundheit und ein schlechtes Gedächtnis.
Forrest Gump,"Dumm ist der, der Dummes tut."
François Duc de La Rochefoucauld,"Wer sich zu viel mit dem Kleinen abgibt, wird unfähig für Großes."
Franz Kafka (1883–1924),Alle menschlichen Fehler sind Ungeduld.
Friedrich Hebbel (1813–1863),"Mancher glaubt, schon darum höflich zu sein, weil er sich überhaupt noch der Worte und nicht der Fäuste bedient."
"Friedrich Rückert (deutscher Schriftsteller, 1788–1866)","Am Ende sieht’s ein Tor, ein Klügrer in der Mitte, und nur der Weise sieht das Ziel beim ersten Schritte."
Friedrich Schiller,"Es ist der Geist, der sich den Körper baut."
Fyodor Dostoevsky,Your worst sin is that you have destroyed and betrayed yourself for nothing.
Galileo Galilei (1564–1642),"Alles messen, was messbar ist, und versuchen, messbar zu machen, was es noch nicht ist."
Galileo Galilei (1564–1642),"Die Neugier steht immer an erster Stelle eines Problems, das gelöst werden will."
Galileo Galilei (1564–1642),"Man kann einen Menschen nichts lehren, man kann ihm nur helfen, es in sich selbst zu entdecken."
Galileo Galilei (1564–1642),"Die Neugier steht immer an erster Stelle eines Problems, das gelöst werden will."
Georg Wilhelm Friedrich Hegel (1770–1831),Das Gesetz ist der abstrakte Ausdruck des allgemeinen an und für sich seienden Willens.
George Bernard Shaw (1856–1950),"Die Jugend ist etwas Wunderbares; schade nur, dass sie an die jungen Leute verschwendet wird."
George Bernard Shaw (1856–1950),"Eines der traurigsten Dinge im Leben ist, dass ein Mensch viele gute Taten tun muss, um zu beweisen, dass er tüchtig ist, aber nur einen Fehler zu begehen braucht, um zu beweisen, dass er nichts taugt."
Gerd Bacher (*1925),Ein Gramm Information wiegt schwerer als tausend Tonnen Meinung.
Halldór Laxness (1902–1998),Schurken verschiedener Nationalität verstehen einander wortlos.
Harriet Beecher Stowe,An Gräbern werden die bittersten Tränen über ungesagte Worte und unterbliebene Taten vergossen.
Heinrich Heine,"Von allen Welten, die der Mensch erschaffen hat, ist die der Bücher die Gewaltigste."
Henrik Ibsen (1828–1906),Alle Entwicklung ist bis jetzt nichts weiter als ein Taumeln von einem Irrtum in den anderen.
Henry David Thoreau,"Die größte Tragödie ist, am Ende des Lebens festzustellen, dass wir die ganze Zeit geangelt haben, obwohl wir gar nicht auf Fisch aus waren."
Hermann Hesse,"Wer zur Quelle will, muss gegen den Strom schwimmen."
"Hermann Hesse, Siddhartha","Wissen kann man mitteilen, Weisheit aber nicht. Man kann sie finden, man kann sie leben, man kann von ihr getragen werden, man kann mit ihr Wunder tun, aber sagen und lehren kann man sie nicht."
Hermann Hesse: Siddhartha (1992),"Und alles zusammen, alle Stimmen, alle Ziele, alles Sehnen, alle Leiden, alle Lust, alles Gute und Böse, alles zusammen war die Welt. Alles zusammen war der Fluss des Geschehens, war die Musik des Lebens."
Hermann Hesse. Demian,"Ich wollte ja nichts, als das zu leben versuchen, was von selber aus mir herauswollte."
Hermann Hesse. Demian,"Sie müssen lieben, um sich selbst zu finden. Die Meisten aber lieben, um sich zu verlieren."
Hippocrates,Everything in excess is opposed to nature.
"Homer (the Iliad, film)","The gods envy us. They envy us because we're mortal, because any moment may be our last. Everything is more beautiful because we're doomed. You will never be lovelier than you are now. We will never be here again."
Isaac Newton,"Wenn ich weiter gesehen habe als andere, so deshalb, weil ich auf den Schultern von Riesen stehe."
Isaac Newton,"Was wir wissen, ist ein Tropfen; was wir nicht wissen, ein Ozean."
J. R. R. Tolkien,"Und derjenige, der etwas zerbricht, um herauszufinden, was es ist, hat den Pfad der Weisheit verlassen."
Johann Wolfgang von Goethe (1749–1832),"Niemand dient einem andern aus freien Stücken; weiß er aber, dass er damit sich selber dient, so tut er es gern."
Johann Wolfgang von Goethe (1749–1832),"Willst du dich am Ganzen erquicken, so musst du das Ganze im Kleinsten erblicken."
Johann Wolfgang von Goethe (1749–1832),"Es ist nicht genug, zu wissen, man muss auch anwenden."
Johann Wolfgang von Goethe (1749–1832),"Willst du dich am Ganzen erquicken, so musst du das Ganze im Kleinsten erblicken."
Johann Wolfgang von Goethe (1749–1832),Jede Lösung eines Problems ist ein neues Problem.
John Izzo,"Der Samen dafür, dass wir uns selbst untreu werden, wird oft schon sehr früh gesät: dann nämlich, wenn wir uns mit anderen vergleichen, statt uns zu fragen, was wir selbst mit unserem Leben anfangen wollen. "
John McCarthy,"As soon as it works, no-one calls it AI anymore."
John Milton,"The mind is its own place, and in itself can make a heaven of hell, a hell of heaven."
John Naisbitt,We are drowning in information but starved for knowledge.
John Woods,Always code as if the guy who ends up maintaining your code will be a violent psychopath who knows where you live.
Jorge Luis Borges,Lesen ist Denken mit fremdem Gehirn.
Joseph Campbell,"Ich glaube, dass das, wonach wir suchen, eine Erfahrung des Lebendigseins ist, und zwar in der Weise, dass unsere Lebenserfahrungen auf der rein physischen Ebene mit unserem innersten Wesenskern und unserer ureigenen Realität in Resonanz treten, sodass wir in der Tat das Entzücken des Lebendigseins spüren."
Karl Deutsch,"Macht ist die Lizenz, nicht lernen zu müssen."
Karl Gutzkow (1811–1878),Irdisches Glück heißt: Das Unglück besucht uns nicht zu regelmäßig.
Karl Popper,"The aim of argument should not be victory, but progress."
"Ken Olson, Präsident der Digital Equipment Corporation, 1977","Es gibt keinen Grund, warum man einen Computer zu Hause haben sollte."
"Knuth D. E., 1974",The real problem is that programmers have spent far too much time worrying about efficiency in the wrong places and at the wrong times; premature optimization is the root of all evil (or at least most of it) in programming ... My point is that there is a time and place for efficiency.
Konfuzius (551–479 v. Chr.),Auch der weiteste Weg beginnt mit einem ersten Schritt.
Konfuzius (551–479 v. Chr.),"Wer ständig glücklich sein möchte, muss sich oft verändern."
Konfuzius (551–479 v. Chr.),Auch der weiteste Weg beginnt mit einem ersten Schritt.
Konfuzius (551–479 v. Chr.),"Etwas lernen und mit der Zeit darin immer geübter werden, ist das nicht auch eine Freude?"
Konfuzius (551–479 v. Chr.),"Es gibt drei Möglichkeiten, Weisheit zu erlangen: Erstens durch Nachdenken; dies ist die edelste. Zweitens durch Erfahrung; dies ist die bitterste. Und drittens durch Nachahmung; dies ist die einfachste."
Konrad Zuse,"Die Gefahr, dass der Computer so wird wie der Mensch, ist nicht so groß wie die Gefahr, dass der Mensch so wird wie der Computer."
Lao-Tse,"Nur wer sich in Genügsamkeit genügt, hat stets genug."
Leo Buscaglia,"Liebe ist Leben. Und wenn Sie die Liebe verpassen, verpassen Sie das Leben."
Leonard Cohen,Ring the Bells that still can ring. Forget your perfect offering. There is a crack in everything. That's how the light gets in.
Leonardo da Vinci,"So wie das Eisen außer Gebrauch rostet und das still stehende Wasser verdirbt oder bei Kälte gefriert, so verkommt der Geist ohne Übung."
Leonardo da Vinci,Binde deinen Karren an einen Stern.
Leopold Kronecker,God made the integers; all else is the work of man.
Linus Pauling,Wissenschaft ist Irrtum auf den letzten Stand gebracht.
"Lucius Annaeus Seneca (ca. 4 v. Chr.–65 n. Chr.), römischer Philosoph und Staatsmann","Es ist nicht zu wenig Zeit, die wir haben, sondern es ist zu viel Zeit, die wir nicht nutzen."
Ludwig Wittgenstein,Die Grenzen meiner Sprache bedeuten die Grenzen meiner Welt.
Magnus Ekman,"After all, research is 10% inspiration and 90% perspiration, but that is often not clear when reading the published paper."
Marcus Aurelius,Auf die Dauer der Zeit nimmt die Seele die Farbe der Gedanken an.
Margaret Atwood,If I waited for perfection... I would never write a word.
Marie Curie,"Ich beschäftige mich nicht mit dem, was getan worden ist. Mich interessiert, was getan werden muss. "
Mark Twain,"All generalizations are false, including this one."
Mark Twain,"Arbeite, als würdest du das Geld nicht brauchen. Liebe, als hätte dich nie jemand verletzt. Tanze, als würde niemand zusehen. Singe, als würde niemand zuhören. Lebe, als wäre der Himmel auf Erden!"
Michel de Montaigne,"Der Genuss ist es, der uns glücklich macht, nicht der Besitz."
Nelson Mandela,It always seems impossible until it’s done.
Ockhams Rassiermesser,Entitia non sunt multiplicanda praeter necessitatem.
Ödön von Horváth,"Eigentlich bin ich ganz anders, nur komme ich so selten dazu."
One Direction - Night Changes,"Havin' no regrets is all that she really wants. We're only gettin' older, baby. And I've been thinkin' about it lately.  Does it ever drive you crazy. Just how fast the night changes?"
Ovid,Aller Anfang ist schwer.
Parkway Drive,You only live once but you spent your hole life dying.
Paul Claudel,"Bevor man die Welt verändert, wäre es vielleicht doch wichtiger, sie nicht zugrunde zu richten."
Paul Watzlawick,"Wer als Werkzeug nur einen Hammer hat, sieht in jedem Problem einen Nagel."
Paulo Coelho,"When in doubt, just take the next small step."
Philip Schlaffer,Perfektion ist der Tod von gut.
Pierre Elliott Tudeau,"Nicht wenige Experten sehen ihre Daseinsberechtigung darin, einen relativ einfachen Sachverhalt unendlich zu komplizieren. "
Plinius der Ältere,Leben heißt beobachten.
Popper(1980),"Theories are nets cast to catch what we call 'the world'; to rationalize, to explain and to master it."
"Publilius Syrus, Römischer Mimen-Dichter",Geduld und Mut schaffen sich ihr eigenes Glück.
René Descartes (1596–1650),"Nichts auf der Welt ist so gerecht verteilt wie der Verstand. Denn jedermann ist davon überzeugt, dass er genug davon habe."
René Descartes (1596–1650),"Alles, was lediglich wahrscheinlich ist, ist wahrscheinlich falsch."
René Descartes (1596–1650),"Nichts auf der Welt ist so gerecht verteilt wie der Verstand. Denn jedermann ist davon überzeugt, dass er genug davon habe."
Richard Feynman,I was born not knowing and have only had a little time to change that here and there.
Robert Green,The best way to protect yourself is to be as fluid and formless as water; never bet on stability or lasting order.
Sam Harris,You are not who you think you are. But you are condemned to be who you think you are. 
Sam Harris,Life = The one oppurtinity you´ve got to fall in love with existence.
Samuel Johnson (1709–1784),"Vorsicht ist die Einstellung, die das Leben sicherer macht, aber selten glücklich."
Scribonius Largus,"primum non nocere, secundum cavere, tertium sanare(deutsch: erstens nicht schaden, zweitens vorsichtig sein, drittens heilen)"
"Sebastian Thrun, Gründer von Udacity","To me, mathematics, computer science, and the arts are insanely related. They're all creative expressions."
Seneca,"Lang ist der Weg durch Lernen, kurz und wirklich durch Beispiele."
Seneca,"Für einen, der nicht weiß, nach welchem Hafen er steuern will, gibt es keinen günstigen Wind."
Sophokles,Weisheit zählt mehr als aller Reichtum.
Summary of Bacharach (1989),"A scientific theory is a system of constructs (concepts) and propositions (relationships between those constructs) that collectively present a logical, systematic, and coherent explanation of a phenomenon [...]"
Theodore Roosevelt,"Neun Zehntel der Weisheit bestehen darin, rechtzeitig weise zu sein."
"Thomas Watson (1874–1956), zu seiner Zeit Vorsitzender von IBM","Ich denke, dass es einen Weltmarkt für vielleicht fünf Computer gibt."
Tolstoi in Anna  Karenina,Glückliche Familien sind alle gleich; doch unglückliche Familien seien jede auf ihre eigene Art unglücklich.
Unbekannt,"Es gibt nur 10 Typen von Menschen auf der Welt. Die, die Binärcode verstehen, und die, die ihn nicht verstehen."
Unbekannt,"Weisheit ist der Lohn dafür, dass wir ein Leben lang zugehört haben, obwohl wir eigentlich lieber selbst gesprochen hätten."
Vincent van Gogh,"The more i think it over, the more i feel that there is nothin more truly artistic than to love people.“"
Voltaire,"Wenn du mit mir konversieren möchtest, definiere zuerst deine Termini. "
Werner von Siemens,Für augenblicklichen Gewinn verkaufe ich die Zukunft nicht.
Whitney Elizabeth Houston (1963–2012),Aus einer schlechten Verbindung kann man sich schwerer lösen als aus einer guten.
Wilhelm von Humboldt,Ohne Sicherheit ist keine Freiheit.
William Shakespeare,"Wenn man nicht weiß, wohin man will, so kommt man am weitesten. "